,mu11,mu12,mu21,mu22,sigma11,sigma12,sigma21,sigma22,time,loss
0,1.35365925,0.4847652,0.91837203,0.23750644,-17.46126352,-1.32053893,-1.29315726,-2.55120348,15469.0,1524.540674073934
1,0.99599963,0.31523245,0.77813238,0.32131599,-4.05447719,-1.3984136,-1.390873,-2.84687715,15440.0,1518.4176936266683
2,1.07711493,0.25446852,0.81983749,0.23830207,-7.5567215,-1.25350808,-1.39198219,-2.61161846,22276.0,1502.9181220542482
3,1.02619486,0.36242772,1.01714846,0.31961692,-8.35069074,-1.21540917,-1.28511611,-2.5368091,19905.0,1518.0341405145564
4,0.29571957,0.08926838,1.57231805,0.50860075,-6.97379985,-1.30086801,-1.34588237,-2.39949334,12147.0,1513.951254604036
5,0.96976014,0.19363034,1.68414927,0.65482408,-5.43151626,-1.31425468,-1.30444356,-2.68760143,18620.0,1541.4145055020383
6,1.01720005,0.29234579,1.38649703,0.43807271,-5.61934092,-1.39578486,-1.3300321,-2.39644071,20525.0,1527.8172498174656
7,1.32830832,0.51954786,0.96643669,0.42074915,-9.44333539,-1.24345179,-1.28586595,-2.52112394,15980.0,1549.605176024398
8,0.68713389,0.14390968,1.6358048,0.62879174,-5.23810137,-1.33060364,-1.26855937,-2.49737327,22966.0,1541.132108554493
9,0.90161733,0.32700045,1.84154293,0.6773106,-14.94337074,-1.32047107,-1.2490973,-2.31926928,18169.0,1557.3941160038544
10,1.5641141,0.48477918,0.91238204,0.41649659,-5.0496335,-1.21180552,-1.30958666,-2.62219909,11622.0,1549.132827644034
11,1.20984222,0.42337694,1.82174685,0.63923512,-7.44937792,-1.33042448,-1.25054966,-2.56467171,20301.0,1559.34449372964
12,1.21540309,0.46632302,0.77029379,0.33912032,-2.55535663,-1.34074256,-1.28412805,-4.72450065,12176.0,1533.2517013135466
13,1.46953644,0.38724129,1.42105016,0.25141684,-4.14145435,-1.28165145,-1.29853514,-2.57606247,19033.0,1553.4474648528585
14,0.56891024,0.13082141,0.6956711,0.13497174,-3.39332781,-1.25156633,-1.36698855,-2.97611799,23383.0,1489.5544712207725
15,1.07788881,0.25098729,2.06061486,0.59374697,-4.94521415,-1.25682251,-1.16965071,-2.49750245,13340.0,1547.207373136097
16,2.12337396,0.74804579,1.02596045,0.37175892,-6.76997482,-1.20448705,-1.32601541,-2.25870795,8073.0,1569.3153909779046
17,1.31857108,0.37452515,0.99941301,0.25619725,-6.49240321,-1.24857774,-1.39139616,-2.58254069,11012.0,1513.154371419553
18,0.51863656,0.15461779,1.14450622,0.39278451,-2.53077519,-1.38210158,-1.26341525,-4.58812076,22650.0,1509.2754684857796
19,1.13208685,0.31493298,0.87993324,0.28681222,-8.08718362,-1.21389158,-1.35190355,-2.57302628,16909.0,1512.1289466172625
20,0.98927851,0.16161418,0.27881531,0.06770899,-2.64762746,-1.36401408,-1.31711703,-4.60812932,29251.0,1510.7538279704274
21,0.29120778,0.01579101,0.08187291,-0.04365569,-3.48698045,-1.26934033,-1.33592674,-2.76571332,27054.0,1498.1342629279422
22,1.11859487,0.27997387,1.63048106,0.51096927,-8.93890792,-1.1691219,-1.36466662,-2.48107912,13545.0,1545.0864779626957
23,1.57950163,0.52302192,1.30204893,0.33516785,-11.1623463,-1.32831689,-1.2653177,-2.29602216,20933.0,1537.0094523476896
24,0.69980311,0.26473068,1.35028587,0.43696953,-5.25819146,-1.23939605,-1.36984329,-2.61868314,19935.0,1517.2629634773698
25,0.749662,0.2853344,1.58567053,0.59484676,-3.07760879,-1.35251354,-1.32294952,-3.40517032,17135.0,1543.1583721412037
26,0.98892089,0.22269223,0.68585784,0.21619039,-17.07838886,-1.1523169,-1.38429117,-2.39246908,14767.0,1511.064434314559
27,1.35165462,0.43936812,0.6643451,0.18341279,-8.83962316,-1.32702402,-1.39423366,-2.32243592,17182.0,1519.4190746952136
28,1.72897893,0.44758025,0.78200714,0.32797818,-7.28491647,-1.28831669,-1.33162227,-2.25661792,13823.0,1543.5962899503922
29,0.478359,0.16476152,1.33854847,0.48432765,-8.97246696,-1.32500573,-1.32587305,-2.57926903,12827.0,1518.6038927442762
30,0.51572594,0.11198117,0.92287464,0.26665625,-9.00540897,-1.4021845,-1.40076781,-2.53614691,18187.0,1506.0072485455837
31,0.86956774,0.37148982,1.11651579,0.41743789,-6.38416495,-1.33705164,-1.38323373,-2.55711482,15112.0,1529.566604054534
32,1.37455196,0.43988585,1.32631008,0.28773509,-4.50976609,-1.26389833,-1.19111395,-2.26534456,17994.0,1542.2238402610396
33,1.19306447,0.42114056,1.3876831,0.53259698,-5.36094767,-1.33601089,-1.31251859,-2.60323463,13997.0,1553.7169704970877
34,1.63991593,0.61322299,1.4432358,0.41979211,-9.38697962,-1.27521292,-1.3912915,-2.52471766,10368.0,1570.1265138215322
35,0.77354564,0.17319413,0.81671903,0.25628069,-2.86639367,-1.33286866,-1.27056735,-3.95636559,22983.0,1500.3654360245096
36,1.00001168,0.34865069,1.38283618,0.43666825,-6.00398698,-1.20528671,-1.26936764,-2.53950701,11076.0,1533.6921233081298
37,1.07324955,0.47019932,0.84449602,0.3260387,-5.89980286,-1.32848163,-1.41624691,-2.5591751,16619.0,1538.0241886968786
38,1.13524441,0.30603389,1.06928689,0.27658917,-5.6458801,-1.31614053,-1.49546886,-2.59889713,20517.0,1523.1872232107348
39,0.97293386,0.28120335,0.55989477,0.13608298,-12.08889791,-1.3572791,-1.31438578,-2.3564792,21571.0,1507.7468189727122
40,0.97040259,0.43537298,1.28430128,0.36182108,-7.00354415,-1.31538833,-1.39264799,-2.59192554,16977.0,1538.0266247656382
41,0.867771884,0.357057186,1.67256657,0.474091468,-450.090197,-1.26181317,-1.38358856,-2.45362787,14149.0,1537.9023519388472
42,0.75930586,0.33034778,0.48659166,0.12815786,-31.38174987,-1.46489519,-1.39738306,-2.46239489,19497.0,1522.3679890210262
43,1.33579388,0.42800538,0.8619795,0.26230223,-4.45083363,-1.33853193,-1.3559857,-2.569915,21338.0,1516.5910422164657
44,0.7176536,0.11676878,0.76478387,0.22544337,-2.41442931,-1.31045548,-1.23701442,-3.67645078,11581.0,1513.697123555033
45,1.20739102,0.3720969,1.58995299,0.44041037,-3.40518903,-1.25311792,-1.39989341,-3.58843089,10580.0,1543.936143316802
46,0.52256007,0.07797638,1.07472119,0.34386743,-3.44698748,-1.37573632,-1.32976042,-3.03829275,21732.0,1508.7635190456672
47,1.61003906,0.44258259,0.96316782,0.35531425,-7.57784909,-1.27248214,-1.31316438,-2.42824234,6816.0,1530.926561383487
48,0.8916893,0.248742,1.41253621,0.54254032,-3.84413299,-1.21637717,-1.34418679,-2.78612009,27886.0,1534.4955376050812
49,1.11886508,0.29459297,1.0717581,0.49393896,-6.95330422,-1.34355641,-1.43726844,-2.42691158,21232.0,1536.7116041656016
50,1.03893631,0.37056869,0.82039981,0.27888644,-5.59348571,-1.21665105,-1.34341134,-2.41238808,40279.0,1516.149672315947
51,0.95823208,0.3482543,1.17190506,0.44082352,-4.52973359,-1.26341458,-1.34575724,-2.88050983,28758.0,1529.3527127965583
52,1.56256169,0.35821645,0.50277758,0.22242776,-4.92458035,-1.32613098,-1.29062447,-2.63506556,26939.0,1534.4667849191778
53,1.09119142,0.31174705,0.50811013,0.04350027,-6.40482625,-1.3035595,-1.4539134,-2.5712439,40430.0,1517.3832066299872
54,0.89160327,0.3492885,1.5450956,0.59274963,-7.1863655,-1.37185373,-1.28410303,-2.48766218,22622.0,1552.0004823816862
55,1.33869016,0.42500244,1.22891343,0.30956169,-4.48465055,-1.22576448,-1.33229425,-2.59317804,39427.0,1521.815299209215
56,1.29728004,0.50808213,0.51160272,0.13450137,-3.98388671,-1.3570647,-1.39583722,-2.96361866,26411.0,1526.4621974825257
57,0.5609244,0.23545341,0.92156997,0.26414064,-3.26886473,-1.35337412,-1.33047193,-2.78378927,27984.0,1512.4050097170586
58,1.23759465,0.45317468,1.36710062,0.40743971,-12.33811845,-1.26998799,-1.42483313,-2.39313404,23195.0,1545.5453817205537
59,0.87534155,0.21585891,1.23123829,0.24825315,-5.693211,-1.27344283,-1.39886144,-2.65632577,30666.0,1519.6020995136198
60,0.95274318,0.28696888,1.05297259,0.2566575,-6.03789101,-1.35740915,-1.37739352,-2.47752943,32455.0,1519.396762933799
61,1.22770921,0.38895907,0.81714709,0.35214378,-7.06889847,-1.24486685,-1.36315263,-2.3770334,21150.0,1526.9880048350628
62,0.65802694,0.18092917,1.20250746,0.32960765,-4.55965951,-1.25487777,-1.43013308,-2.60910226,26757.0,1505.7605475013402
63,0.53806675,0.07778407,2.03451881,0.85038081,-6.85548951,-1.28134169,-1.29763629,-2.47377797,21206.0,1548.1704216414632
64,1.53868158,0.45603179,0.58180961,0.27392084,-3.95867656,-1.32752674,-1.26222002,-2.54876188,33188.0,1528.0467836400946
65,1.37281323,0.48977019,0.79179849,0.19546634,-6.52902726,-1.35395844,-1.37847428,-2.62227595,32568.0,1521.744855880304
66,1.78123926,0.60369366,1.22630081,0.50089606,-8.17513797,-1.26493936,-1.38736314,-2.79277649,28523.0,1566.4556722831092
67,1.50602618,0.51854614,0.84361251,0.37368682,-8.3840364,-1.18805318,-1.4134979,-2.77581183,23202.0,1542.008812121559
68,0.74591416,0.22073689,0.94412395,0.26612438,-3.94500284,-1.34525918,-1.29454941,-2.45486105,49266.0,1505.6031218549354
69,0.5069279,0.17524748,1.15334909,0.31343028,-6.44969487,-1.33323683,-1.26983486,-2.51619626,45465.0,1515.2738461466142
70,0.98417615,0.37583487,1.15090505,0.43141996,-10.73039721,-1.27054604,-1.48718547,-2.55497156,31752.0,1529.0822023970152
71,1.26934291,0.2727144,0.75668186,0.17039493,-4.25967836,-1.35401721,-1.43664926,-2.89834129,37262.0,1514.7573337348845
72,1.16241493,0.35968884,1.58083862,0.54751054,-6.45743407,-1.32035113,-1.33405867,-2.47243304,28808.0,1545.3536751223514
73,0.39724102,0.06055591,0.98498176,0.41828288,-3.70674616,-1.34743108,-1.39224806,-3.13642289,39557.0,1515.420644792706
74,0.41462239,0.07667404,1.47271804,0.48286701,-18.63786561,-1.32473776,-1.29281372,-2.45194512,35411.0,1517.1533586590992
75,1.79424324,0.58735173,1.02881196,0.400238,-9.8006602,-1.274112,-1.31918334,-2.55416515,16254.0,1547.694852103025
76,0.81722633,0.38746534,1.0468119,0.31731469,-3.90577691,-1.35797953,-1.31704412,-2.51944967,28473.0,1529.860486551111
77,0.42532646,0.08402416,1.20597363,0.36852483,-3.01586208,-1.32491494,-1.41658398,-3.22403281,29669.0,1502.212313161688
78,0.8491982,0.31564881,0.54097341,0.11030174,-7.26377875,-1.34849442,-1.36652494,-2.44797937,18149.0,1502.9050210694554
79,1.52336434,0.54784603,0.96378823,0.41361655,-6.08634166,-1.34030702,-1.3272495,-2.63558316,10975.0,1548.0358776239575
80,0.84363173,0.12136654,0.64965928,0.17233356,-5.64824599,-1.35057944,-1.37528,-2.49448816,21634.0,1504.3523278244052
81,1.16426906,0.39422571,0.76281393,0.39803782,-6.71681933,-1.3117929,-1.3846946,-2.72748613,11690.0,1544.09739659992
82,1.4759942,0.4880205,1.10774701,0.56604066,-8.02203793,-1.23710034,-1.31868669,-2.66255978,14197.0,1558.935038887343
83,1.31074158,0.46892918,1.00985193,0.39119612,-6.80797052,-1.30659887,-1.41899852,-2.67015204,11097.0,1541.2488733228622
84,1.43383373,0.49213487,1.3959883,0.3565524,-8.30184929,-1.29706339,-1.31873557,-2.45632929,10794.0,1546.1266153075428
85,0.67172917,0.179518,1.06150502,0.40626222,-15.33663254,-1.33161035,-1.4036381,-2.50542663,17897.0,1517.6517510299502
86,0.89477493,0.27394353,1.79358818,0.69601466,-5.79652181,-1.22409272,-1.2933358,-2.15825267,11719.0,1547.6548833342883
87,1.42566548,0.4286104,0.71053948,0.17837958,-8.95680408,-1.30033524,-1.33462054,-2.4648618,11848.0,1519.2267401045012
88,0.97854494,0.30947895,0.78171356,0.15758609,-4.89305502,-1.31490982,-1.44261456,-2.58885572,21644.0,1513.1746639366893
89,0.3522832,0.02680197,0.60057553,0.15248012,-8.60221355,-1.2869307,-1.40624043,-2.4721356,19223.0,1497.9517488503286
90,0.82279317,0.29915953,0.8775303,0.24224107,-10.68835824,-1.35636879,-1.33264431,-2.49484682,11938.0,1505.0824796172044
91,0.9050554,0.31217096,0.94454619,0.40039189,-3.08867659,-1.3396953,-1.34562297,-3.22957592,11325.0,1530.8831372624204
92,1.55339543,0.54929589,0.44476874,0.05524444,-4.71229315,-1.3182747,-1.39395003,-2.88326579,17113.0,1527.039876224947
93,0.74753699,0.2305929,0.99322942,0.39247085,-3.98354801,-1.3793794,-1.33947667,-2.709069,14982.0,1525.2056757142536
94,0.95093024,0.21624122,1.0901589,0.46944756,-3.93212406,-1.29774948,-1.23928277,-2.56026336,10204.0,1533.5631037808307
95,0.37646221,0.08212747,1.34740547,0.3117952,-4.1168294,-1.35747819,-1.34146887,-2.8030243,21180.0,1513.2664584056308
96,0.79327946,0.17972444,1.51931092,0.72459479,-4.06349521,-1.33607999,-1.22335422,-3.10741364,12849.0,1556.9523769943023
97,0.0536823979,0.00166611712,0.728124765,0.13080432,-3.35813966,-1.401227,-1.37107175,-2.67003877,23604.0,1508.8662609150103
98,1.10366571,0.41603441,1.150542,0.43213221,-4.96670935,-1.31089199,-1.44414957,-2.62985218,17863.0,1532.3232706280733
99,1.71418618,0.57605584,0.89749242,0.26308233,-3.41196923,-1.30965578,-1.3042422,-2.76005922,28347.0,1525.7743896603172
100,1.42021818,0.46600238,0.81831644,0.23708742,-2.78289063,-1.34078088,-1.2787628,-3.5638879,25263.0,1518.710350640129
101,1.31347846,0.32510314,0.87154785,0.43010066,-3.47552346,-1.31997741,-1.32185308,-2.57570506,17209.0,1544.4212903665486
102,1.01981568,0.40198855,0.73189985,0.30263763,-4.63763041,-1.35825913,-1.52349904,-2.73900212,18995.0,1544.1074304826295
103,1.27878215,0.42391032,1.08671956,0.24134792,-9.18031072,-1.31820171,-1.40040962,-2.45132864,12988.0,1523.6843451972345
104,0.26080591,0.06858364,0.84311863,0.35517243,-10.21750181,-1.36247716,-1.40169078,-2.32827705,13013.0,1507.9893326832532
105,0.55127347,0.09857701,1.06818834,0.37633474,-12.12933178,-1.25820374,-1.37439019,-2.29338934,21066.0,1500.7873163195932
106,1.25388913,0.4649515,1.75665377,0.64296039,-11.56528143,-1.32964038,-1.38234631,-2.62719631,12186.0,1565.3926070196778
107,1.11247072,0.48396894,0.64372668,0.10963194,-5.83174002,-1.24053451,-1.39689713,-2.55385424,9457.0,1532.000762585474
108,1.30114451,0.4692276,1.68176433,0.49096061,-3.61862426,-1.2844538,-1.22012436,-3.30652485,12162.0,1554.6146744893704
109,0.66296573,0.1724898,1.20764719,0.35483096,-3.00526428,-1.33424931,-1.3802649,-3.4928772,15585.0,1507.3198265151864
110,1.54507091,0.53245515,0.73998421,0.40705683,-3.61255131,-1.3123023,-1.25934798,-2.78434468,12910.0,1553.8356000593344
111,1.30610738,0.50543927,0.9968473,0.47047102,-9.45332478,-1.22014218,-1.31306055,-2.48919302,12614.0,1560.4889614731965
112,0.54747353,0.13726432,1.25871613,0.31125609,-3.88524337,-1.35240209,-1.3081234,-2.65708929,48446.0,1513.5626696268143
113,0.75910304,0.17940103,1.54982632,0.62325726,-5.79512119,-1.32854837,-1.34767117,-2.55567551,50995.0,1529.8809663224922
114,1.4867094,0.54160032,0.65778352,0.18935645,-4.08993128,-1.35417158,-1.43322937,-2.63546776,47669.0,1528.0898043741763
115,1.07488116,0.37013295,1.14718719,0.34214028,-6.40845182,-1.33236514,-1.37897249,-2.34704214,43621.0,1524.5671425085404
116,0.48456,0.15540914,1.25412641,0.50672333,-4.07170906,-1.3699981,-1.3404651,-2.53285319,52950.0,1515.0313015064878
117,1.71738016,0.54232815,0.64937875,0.25287716,-3.70481289,-1.31314717,-1.33435422,-2.91605417,53016.0,1527.1979582663682
118,0.21924973,0.02287402,1.00059677,0.21800303,-4.24703587,-1.31402916,-1.34137336,-2.37792553,42046.0,1509.819305209922
119,1.00355272,0.15407993,0.45742941,0.09732938,-4.53545988,-1.17894084,-1.35750594,-2.27205947,49548.0,1533.9185869855005
120,1.27275001,0.39726809,1.33796969,0.40224853,-7.90893385,-1.31822164,-1.37046505,-2.45793105,37379.0,1526.9602604689076
121,0.3710432,0.06550383,0.68620126,0.29974515,-4.05348447,-1.3458973,-1.45655734,-2.73681154,48652.0,1512.1761526801322
122,1.07461266,0.31055939,1.29509476,0.48663787,-7.36437224,-1.18026132,-1.36003432,-2.30965454,42396.0,1538.1758924031997
123,1.25656546,0.29385886,1.19976293,0.48687185,-19.53423866,-1.31229177,-1.3225725,-2.50517848,40562.0,1535.3414702595403
124,0.93479413,0.21203827,0.69153036,0.30572403,-7.97897444,-1.29910911,-1.3985531,-2.53905858,51100.0,1515.038140499419
125,1.25424251,0.42498436,1.52674732,0.42032488,-5.11713853,-1.41165888,-1.37596791,-2.78268332,36442.0,1556.4022114231996
126,0.52545066,0.16318688,1.78270764,0.70259759,-7.70870884,-1.35602122,-1.39477165,-2.66142321,43566.0,1536.4684140080424
127,1.01462612,0.25249132,1.08350822,0.4553453,-6.63409057,-1.290005,-1.36709682,-2.45810455,47654.0,1525.732620273305
128,0.94171612,0.33327182,1.55632105,0.44688765,-2.66773038,-1.25794017,-1.20822898,-3.95499469,42368.0,1535.5362390887417
129,0.92723501,0.36595015,0.69758863,0.23197456,-6.73782293,-1.34190151,-1.38308528,-2.30786031,50385.0,1526.6323375509376
130,0.46865373,0.14352419,0.77237431,0.24902007,-3.97681715,-1.37608314,-1.24948997,-2.59015858,48158.0,1500.934702986811
131,1.18692672,0.34825733,0.98589461,0.45427669,-4.9829527,-1.31166073,-1.35616225,-2.68007266,42867.0,1541.4600484507282
132,1.26528555,0.32437003,1.33891953,0.33721078,-3.9747493,-1.34897942,-1.28050057,-2.75819989,50821.0,1531.7264306525742
133,0.85504171,0.19541577,1.43274593,0.48911714,-2.86562494,-1.36041604,-1.26246743,-6.59879885,52018.0,1522.1179710548124
134,1.51810932,0.4472863,0.77372862,0.29988769,-6.86392253,-1.3634868,-1.328941,-2.34759591,42655.0,1523.994139669604
135,0.64701845,0.28552759,1.29904519,0.34048806,-5.95387585,-1.32605952,-1.36748165,-2.60339689,50197.0,1525.7849101721688
136,0.77042417,0.18905164,1.32829724,0.34722763,-3.25519785,-1.27054861,-1.37800221,-3.14733068,54471.0,1518.5383775481234
137,1.0224615,0.31984901,1.23975367,0.49835271,-2.52641451,-1.35641901,-1.19877544,-4.78646283,44393.0,1533.2280068676891
138,0.97650228,0.27878552,0.62636255,0.23269377,-4.47643652,-1.32554363,-1.39910595,-2.89958888,53091.0,1511.7484521456274
139,1.05434828,0.35851156,0.83438307,0.23812318,-4.5958619,-1.29779891,-1.31627832,-2.30532196,42772.0,1514.5278739620803
140,0.90476811,0.41031453,1.58213977,0.37892023,-8.46982043,-1.27076756,-1.35873535,-2.49717719,46952.0,1545.7311771959855
141,1.03479129,0.21999666,1.14396941,0.45582539,-7.20215604,-1.34512528,-1.41457531,-2.55923289,45081.0,1530.224241551445
142,0.51230188,0.08163254,1.65654508,0.60784716,-2.85643627,-1.36733623,-1.30424399,-3.24136743,54524.0,1520.6105501577558
143,1.36248695,0.4986135,0.72868063,0.26532116,-12.94400114,-1.283334,-1.36714966,-2.44026742,43846.0,1521.512369021877
144,0.38408392,0.12237351,1.86565631,0.67442307,-18.24361049,-1.35743664,-1.36322915,-2.52091746,37014.0,1528.0649049792446
145,1.18414132,0.38537497,0.48102074,0.11027889,-19.50465646,-1.28742944,-1.41272501,-2.62919901,56755.0,1506.0335210749142
146,1.5497124,0.56846018,1.47465094,0.42659273,-5.46582031,-1.38743667,-1.29956018,-2.51394982,43136.0,1561.1944094731796
147,0.33850969,0.04204153,0.83322265,0.23302413,-13.21984924,-1.23954486,-1.2878656,-2.11310756,35886.0,1507.2642452311463
148,0.67752027,0.27335416,0.68537077,0.17083914,-7.36143264,-1.36033824,-1.43758483,-2.42937987,50353.0,1520.9438334352335
149,0.92620635,0.35881411,0.92669703,0.40597257,-4.39459802,-1.29163023,-1.26047893,-2.53297464,43388.0,1530.8907367837464
150,0.64369734,0.16928201,1.4817121,0.41081497,-4.28365918,-1.37443717,-1.38185321,-2.76896772,43496.0,1517.3500272712863
151,0.72652438,0.14966542,0.92667827,0.24713962,-7.55434139,-1.3600547,-1.42667377,-2.64830397,55335.0,1509.9491861862855
152,1.76847554,0.61567959,0.9787695,0.31781103,-28.95608825,-1.2975449,-1.29738213,-2.83815143,40993.0,1548.2096625789752
153,1.22837878,0.41919046,0.15912233,0.04849174,-5.37689951,-1.33154958,-1.40624646,-2.70904026,52516.0,1506.5081397036422
154,1.15510278,0.34639794,1.72012958,0.59014968,-10.94597103,-1.29939111,-1.31390995,-2.30610466,38043.0,1556.13172172002
155,0.92357048,0.26111904,1.40330757,0.54057444,-4.38430958,-1.34831204,-1.34664826,-2.54836089,51625.0,1535.2196862481294
156,1.07519038,0.41845996,1.60495841,0.46559409,-2.9582471,-1.3064471,-1.20419644,-2.99959871,47034.0,1550.6606442156908
157,1.04674726,0.34215063,0.67111429,0.14914521,-23.4428581,-1.19948024,-1.40208554,-2.62466231,44493.0,1515.1933714485854
158,0.64650329,0.25941015,1.13780283,0.29726542,-3.06962084,-1.2376051,-1.35997756,-3.19878328,42781.0,1516.545647880735
159,1.48619189,0.53779651,1.3200478,0.4864054,-13.58955216,-1.22356418,-1.34197416,-2.26394194,38372.0,1558.9383581779234
